id,life_sat,fam_support,fac_support,optimism
1,27.06834225,53.39629233,39.60214801,19.70004349
2,23.38217228,40.24840522,23.95434604,18.71701701
3,13.83539417,21.06410193,16.47840671,8.379186188
4,28.68643081,65.22807825,39.22553695,24.69993275
5,21.69210921,58.97584592,46.54954863,22.30658162
6,23.37688021,52.82038766,43.65400306,8.202775066
7,13.70618087,42.08100973,30.20107718,19.78791511
8,24.97950566,41.72745316,27.41906523,19.32145373
9,12.23216203,48.02977554,19.38930107,16.14818315
10,20.34015054,49.63699255,41.59019084,10.46976748
11,23.09665172,52.57986723,29.20430651,20.86735701
12,20.40598769,50.52498318,36.86628426,17.55747157
13,23.18846875,47.23970279,21.06580568,14.71631866
14,32.72592167,55.16509349,36.69425186,21.88333998
15,24.56475366,63.55543625,40.50875752,21.64143193
16,30.85711772,56.08269692,39.01523244,18.03960196
17,25.17137584,52.41631823,33.38128868,16.16850425
18,28.78543972,54.41726518,36.54475007,21.43581363
19,26.68916538,63.0227397,51.88086481,23.70756517
20,20.74349379,55.68334378,33.87165624,20.76922446
21,35.26561731,56.76370109,39.96004887,11.24310828
22,26.05627849,61.81108283,29.43594464,15.75214613
23,29.9400607,60.23078071,48.71830379,22.7298959
24,17.10090656,45.57850639,33.9287622,22.44663033
25,22.73487296,54.87181006,41.63189563,16.33249353
26,26.5002132,55.69744725,34.35144375,18.26382701
27,29.49153631,47.68966717,34.78143801,17.31054385
28,31.18358306,61.20299534,35.15612832,19.71781651
29,23.98595839,52.84776139,24.75201913,19.09146103
30,14.9141494,43.14387302,31.31472067,17.6465434
31,11.13837971,47.75223806,30.39039914,18.70714179
32,27.7424767,52.97907649,43.06208784,23.16170148
33,26.93521686,54.57300452,35.99781431,15.75092032
34,19.82886104,52.60242589,28.06929832,18.23344844
35,20.3249343,45.48628395,37.24069643,23.98624143
36,20.79634554,48.97773196,19.34040539,14.43291521
37,23.23072521,66.35141179,44.7589507,28.8531216
38,21.41805496,44.55545832,23.20598167,20.05627279
39,27.88988332,58.33764583,42.6933772,25.8451882
40,22.7193446,41.32474091,43.52095476,12.97548766
41,20.31372242,48.4991452,37.05131192,20.14569941
42,22.2811219,61.83828738,28.76945696,20.59116748
43,28.13195501,53.93809172,36.73371688,23.85586298
44,30.07379806,59.50151698,31.73962114,27.79276732
45,18.91760543,49.66753332,15.59843506,15.78594788
46,31.45819674,46.09537433,21.88755435,17.60215548
47,21.57754171,34.49085249,33.0577014,16.84375849
48,19.79088197,52.01618196,27.05037106,16.78965026
49,29.03751555,41.8962966,42.87784916,20.84589952
50,24.33597244,46.04867448,30.62456144,18.20071026
51,29.17121457,58.60603799,33.71783545,16.47442711
